Type,Name,Wikidata ID,Description,Image,Reference,Government Position,Private Sector Position,State
Private Sector Company,Trump Holdings,,,,,,,
Private Sector Company,Deutsche Bank,Q66048,,,,,,
Person,Donald J Trump,Q22686,,,,President,,
Government Organization,Department of Justice,,,,,,,
Person,Terry Branstad,Q39609,,,https://docs.google.com/spreadsheets/d/1yS-sMWDHvtidh6x4i2xTgu8-WpBCkpMmahOdU3b_fcA/edit#gid=670655733,US Ambassador to China,,
Person,Reince Priebus,Q1357640,,,,White House Chief of Staff,,
Person,Steve Bannon,Q16146870,,,,White House Chief Strategist,,
Person,Kellyanne Conway,Q6386365,,,,Counselor to the President,,
Person,Stephen Miller,Q889598,,,,Senior Advisor to the President for Policy,,
Person,Jared Kushner,Q13628723,,,,Senior Advisor to the President for Strategic Planning,,
Person,Dina Powell,Q3278769,,,,Senior Counselor to the President for Economic Initiatives,,
Person,Anthony Scaramucci,Q4773428,,,,Senior Advisor to the President for Public Liaison Intergovernmental Affairs,,
Person,Rudy Giuliani,Q983428,,,,Cybersecurity Advisor,,
Person,Michael Flynn,Q6830341,,,,National Security Advisor,,
Person,K. T. McFarland,Q6376920,,,,Deputy National Security Advisor,,
Person,Monica Crowley,Q6899924,,,,Deputy National Security Advisor for Strategic Communications and Speechwriting,,
Person,Keith Kellogg,Q27916194,,,,Executive Secretary of the National Security Council,,
Person,Andrew Bremberg,Q27916193,,,,Director of the Domestic Policy Council,,
Person,Gary Cohn,Q5524865,,,,Director of the National Economic Council,,
Person,Peter Navarro,Q7176052,,,,Director of the National Trade Council,,
Person,Tom Bossert,Q28062402,,,,Homeland Security Advisor,,
Person,Sean Spicer,Q27829251,,,,White House Press Secretary and White House Director of Communications,,
Person,Joe Hagin,Q6210158,,,,White House Deputy Chief of Staff for Operations,,
Person,Hope Hicks,Q24851563,,,,White House Director of Strategic Communications,,
Person,Dan Scavino,Q28076289,,,,White House Director of Social Media,,
Person,Omarosa Manigault,Q542489,,,,Director of Communications for the White House Office of Public Engagement and Intergovernmental Affairs,,
Person,Bill Stepien,Q4911001,,,,White House Political Director,,
Person,Carl Icahn,Q981479,,,,Special Advisor to the President on Regulatory Reform,,
Person,Jason Greenblatt,Q27829154,,,,Special Representative for International Negotiations,,
Person,Don McGahn,Q5294332,,,,White House Counsel,,
Person,Robert Lighthizer,Q28113710,,,,United States Trade Representative,,
Person,Wilbur Ross,Q8000233,,,,Secretary of Commerce,,
Person,Todd Ricketts,Q20685306,,,,Deputy Secretary of Commerce,,
Person,James Mattis,Q267902,,,,Secretary of Defense,,
Person,Vincent Viola,Q21062504,,,,United States Secretary of the Army,,
Person,Betsy DeVos,Q4898286,,,,Secretary of Education,,
Person,Rick Perry,Q215057,,,,Secretary of Energy,,
Person,Ryan Zinke,Q7384672,,,,Secretary of the Interior,,
Person,Rod J. Rosenstein,Q7356240,,,,Deputy Attorney General,,
Person,Seema Verma,Q27927683,,,,Administrator of the Centers for Medicare and Medicaid Services,,
Person,John F. Kelly,Q6232322,,,,Secretary of Homeland Security,,
Person,Ben Carson,Q816459,,,,Secretary of Housing and Urban Development,,
Person,Andrew Puzder,Q4758328,,,,Secretary of Labor,,
Person,Rex W. Tillerson,Q331401,,,,Secretary of State,,
Person,Nikki Haley,Q11668,,,,Ambassador to the United Nations,,
Person,David Friedman,Q6496792,,,,Ambassador to Israel,,
Person,William F. Hagerty,Q27734214,,,,Ambassador to Japan,,
Person,Elaine Chao,Q263322,,,,Secretary of Transportation,,
Person,Steven Mnuchin,Q24248265,,,,Secretary of the Treasury,,
Person,Jay Clayton,Q28122984,,,,Chair of the Securities and Exchange Commission,,
Person,David Shulkin,Q5239766,,,,Secretary of Veterans Affairs,,
Person,Scott Pruitt,Q7437083,,,,Administrator of the Environmental Protection Agency,,
Person,Linda McMahon,Q233905,,,,Administrator of the Small Business Administration,,
Person,Dan Coats,Q632321,,,,Director of National Intelligence,,
Private Sector Company,DynCorp,Q1268837,,,,,,
Private Sector Company,DynCorp International,,,,,,,
Private Sector Company,Dyncorp Aviation,,,,,,,
Person,Sherrod Brown,Q381880,,,,Senator,,OH
Person,Maria Cantwell,Q22250,,,,Senator,,WA
Person,Benjamin L. Cardin,Q723295,,,,Senator,,MD
Person,Thomas R. Carper,Q457432,,,,Senator,,DE
Person,"Robert P. Casey, Jr.",Q887841,,,,Senator,,PA
Person,Bob Corker,Q331719,,,,Senator,,TN
Person,Dianne Feinstein,Q230733,,,,Senator,,CA
Person,Orrin G. Hatch,Q381157,,,,Senator,,UT
Person,Amy Klobuchar,Q22237,,,,Senator,,MN
Person,Claire McCaskill,Q22260,,,,Senator,,MO
Person,Robert Menendez,Q888132,,,,Senator,,NJ
Person,Bill Nelson,Q358437,,,,Senator,,FL
Person,Bernard Sanders,Q359442,,,,Senator,,VT
Person,Debbie Stabenow,Q241092,,,,Senator,,MI
Person,Jon Tester,Q529351,,,,Senator,,MT
Person,Sheldon Whitehouse,Q652066,,,,Senator,,RI
Person,John Barrasso,Q720521,,,,Senator,,WY
Person,Roger F. Wicker,Q390491,,,,Senator,,MS
Person,Lamar Alexander,Q419976,,,,Senator,,TN
Person,Thad Cochran,Q723896,,,,Senator,,MS
Person,Susan M. Collins,Q22279,,,,Senator,,ME
Person,John Cornyn,Q719568,,,,Senator,,TX
Person,Richard J. Durbin,Q434804,,,,Senator,,IL
Person,Michael B. Enzi,Q432431,,,,Senator,,WY
Person,Lindsey Graham,Q22212,,,,Senator,,SC
Person,James M. Inhofe,Q723134,,,,Senator,,OK
Person,Mitch McConnell,Q355522,,,,Senator,,KY
Person,Jeff Merkley,Q1368405,,,,Senator,,OR
Person,Jack Reed,Q6114775,,,,Senator,,RI
Person,James E. Risch,Q721871,,,,Senator,,ID
Person,Pat Roberts,Q538375,,,,Senator,,KS
Person,Jeff Sessions,Q358443,,,,Senator,,AL
Person,Jeanne Shaheen,Q270316,,,,Senator,,NH
Person,Tom Udall,Q957690,,,,Senator,,NM
Person,Mark R. Warner,Q453893,,,,Senator,,VA
Person,Kirsten E. Gillibrand,Q22222,,,,Senator,,NY
Person,Al Franken,Q319084,,,,Senator,,MN
Person,Christopher A. Coons,Q923242,,,,Senator,,DE
Person,"Joe Manchin, III",Q538868,,,,Senator,,WV
Person,Robert B. Aderholt,Q672671,,,,Representative,,AL
Person,Justin Amash,Q1714165,,,,Representative,,MI
Person,Tammy Baldwin,Q40628,,,,Senator,,WI
Person,Lou Barletta,Q25568,,,,Representative,,PA
Person,Joe Barton,Q966261,,,,Representative,,TX
Person,Karen Bass,Q461739,,,,Representative,,CA
Person,Xavier Becerra,Q1855840,,,,Representative,,CA
Person,Michael F. Bennet,Q554792,,,,Senator,,CO
Person,Gus M. Bilirakis,Q1555314,,,,Representative,,FL
Person,Rob Bishop,Q433857,,,,Representative,,UT
Person,"Sanford D. Bishop, Jr.",Q983428,,,,Representative,,GA
Person,Diane Black,Q515935,,,,Representative,,TN
Person,Marsha Blackburn,Q458971,,,,Representative,,TN
Person,Earl Blumenauer,Q748066,,,,Representative,,OR
Person,Richard Blumenthal,Q2023708,,,,Senator,,CT
Person,Roy Blunt,Q1525924,,,,Senator,,MO
Person,John Boozman,Q1344707,,,,Senator,,AR
Person,Madeleine Z. Bordallo,Q292988,,,,Representative,,GU
Person,Kevin Brady,Q472241,,,,Representative,,TX
Person,Robert A. Brady,Q434522,,,,Representative,,PA
Person,Mo Brooks,Q1941306,,,,Representative,,AL
Person,Vern Buchanan,Q2517229,,,,Representative,,FL
Person,Larry Bucshon,Q944286,,,,Representative,,IN
Person,Michael C. Burgess,Q539521,,,,Representative,,TX
Person,Richard Burr,Q331278,,,,Senator,,NC
Person,G. K. Butterfield,Q983532,,,,Representative,,NC
Person,Ken Calvert,Q538978,,,,Representative,,CA
Person,Shelley Moore Capito,Q459618,,,,Senator,,WV
Person,Michael E. Capuano,Q551578,,,,Representative,,MA
Person,André Carson,Q517649,,,,Representative,,IN
Person,John R. Carter,Q369814,,,,Representative,,TX
Person,Bill Cassidy,Q861999,,,,Senator,,LA
Person,Kathy Castor,Q458492,,,,Representative,,FL
Person,Steve Chabot,Q506694,,,,Representative,,OH
Person,Jason Chaffetz,Q1683881,,,,Representative,,UT
Person,Judy Chu,Q460035,,,,Representative,,CA
Person,David N. Cicilline,Q506694,,,,Representative,,RI
Person,Yvette D. Clarke,Q461679,,,,Representative,,NY
Person,Wm. Lacy Clay,Q959455,,,,Representative,,MO
Person,Emanuel Cleaver,Q1334654,,,,Representative,,MO
Person,James E. Clyburn,Q1289889,,,,Representative,,SC
Person,Mike Coffman,Q547218,,,,Representative,,CO
Person,Steve Cohen,Q512330,,,,Representative,,TN
Person,Tom Cole,Q173839,,,,Representative,,OK
Person,K. Michael Conaway,Q538944,,,,Representative,,TX
Person,Gerald E. Connolly,Q1514859,,,,Representative,,VA
Person,"John Conyers, Jr.",Q1370968,,,,Representative,,MI
Person,Jim Cooper,Q973737,,,,Representative,,TN
Person,Jim Costa,Q675869,,,,Representative,,CA
Person,Joe Courtney,Q5250917,,,,Representative,,CT
Person,Mike Crapo,Q734319,,,,Senator,,ID
Person,"Eric A. ""Rick"" Crawford",Q7331312,,,,Representative,,AR
Person,Joseph Crowley,Q971318,,,,Representative,,NY
Person,Henry Cuellar,Q539562,,,,Representative,,TX
Person,John Abney Culberson,Q671976,,,,Representative,,TX
Person,Elijah E. Cummings,Q934898,,,,Representative,,MD
Person,Danny K. Davis,Q1164657,,,,Representative,,IL
Person,Susan A. Davis,Q460675,,,,Representative,,CA
Person,Peter A. DeFazio,Q1758507,,,,Representative,,OR
Person,Diana DeGette,Q437159,,,,Representative,,CO
Person,Rosa L. DeLauro,Q434952,,,,Representative,,CT
Person,Jeff Denham,Q1686295,,,,Representative,,CA
Person,Charles W. Dent,Q556034,,,,Representative,,PA
Person,Scott DesJarlais,Q2260839,,,,Representative,,TN
Person,Theodore E. Deutch,Q245724,,,,Representative,,FL
Person,Mario Diaz-Balart,Q767270,,,,Representative,,FL
Person,Lloyd Doggett,Q363817,,,,Representative,,TX
Person,Joe Donnelly,Q1691395,,,,Senator,,IN
Person,Michael F. Doyle,Q1344200,,,,Representative,,PA
Person,Sean P. Duffy,Q1729888,,,,Representative,,WI
Person,Jeff Duncan,Q11756263,,,,Representative,,SC
Person,"John J. Duncan, Jr.",Q653994,,,,Representative,,TN
Person,Keith Ellison,Q40589,,,,Representative,,MN
Person,Eliot L. Engel,Q1329618,,,,Representative,,NY
Person,Anna G. Eshoo,Q291193,,,,Representative,,CA
Person,Blake Farenthold,Q881255,,,,Representative,,TX
Person,Jeff Flake,Q929581,,,,Senator,,AZ
Person,"Charles J. ""Chuck"" Fleischmann",Q521959,,,,Representative,,TN
Person,Bill Flores,Q862103,,,,Representative,,TX
Person,Jeff Fortenberry,Q1397331,,,,Representative,,NE
Person,Virginia Foxx,Q458453,,,,Representative,,NC
Person,Trent Franks,Q1397303,,,,Representative,,AZ
Person,Rodney P. Frelinghuysen,Q338190,,,,Representative,,NJ
Person,Marcia L. Fudge,Q461746,,,,Representative,,OH
Person,John Garamendi,Q1340268,,,,Representative,,CA
Person,Cory Gardner,Q1135774,,,,Senator,,CO
Person,Bob Gibbs,Q887945,,,,Representative,,OH
Person,Louie Gohmert,Q532647,,,,Representative,,TX
Person,Bob Goodlatte,Q887952,,,,Representative,,VA
Person,Paul A. Gosar,Q2059832,,,,Representative,,AZ
Person,Trey Gowdy,Q1822266,,,,Representative,,SC
Person,Kay Granger,Q468807,,,,Representative,,TX
Person,Chuck Grassley,Q529294,,,,Senator,,IA
Person,Sam Graves,Q465638,,,,Representative,,MO
Person,Tom Graves,Q1647301,,,,Representative,,GA
Person,Al Green,Q313260,,,,Representative,,TX
Person,Gene Green,Q539587,,,,Representative,,TX
Person,H. Morgan Griffith,Q1684857,,,,Representative,,VA
Person,Raúl M. Grijalva,Q946606,,,,Representative,,AZ
Person,Brett Guthrie,Q910794,,,,Representative,,KY
Person,Luis V. Gutiérrez,Q718127,,,,Representative,,IL
Person,Gregg Harper,Q1545023,,,,Representative,,MS
Person,Andy Harris,Q506639,,,,Representative,,MD
Person,Vicky Hartzler,Q375389,,,,Representative,,MO
Person,Alcee L. Hastings,Q1758631,,,,Representative,,FL
Person,Martin Heinrich,Q565374,,,,Senator,,NM
Person,Jeb Hensarling,Q538785,,,,Representative,,TX
Person,Jaime Herrera Beutler,Q168592,,,,Representative,,WA
Person,Brian Higgins,Q505581,,,,Representative,,NY
Person,James A. Himes,Q1689111,,,,Representative,,CT
Person,Mazie K. Hirono,Q16476,,,,Senator,,HI
Person,John Hoeven,Q374762,,,,Senator,,ND
Person,Steny H. Hoyer,Q516515,,,,Representative,,MD
Person,Bill Huizenga,Q862199,,,,Representative,,MI
Person,Randy Hultgren,Q556404,,,,Representative,,IL
Person,Duncan Hunter,Q527493,,,,Representative,,CA
Person,Johnny Isakson,Q130024,,,,Senator,,GA
Person,Darrell E. Issa,Q1166592,,,,Representative,,CA
Person,Sheila Jackson Lee,Q461734,,,,Representative,,TX
Person,Lynn Jenkins,Q456217,,,,Representative,,KS
Person,Bill Johnson,Q353914,,,,Representative,,OH
Person,Eddie Bernice Johnson,Q461526,,,,Representative,,TX
Person,"Henry C. ""Hank"" Johnson, Jr.",Q983537,,,,Representative,,GA
Person,Ron Johnson,Q611060,,,,Senator,,WI
Person,Sam Johnson,Q539470,,,,Representative,,TX
Person,Walter B. Jones,Q1126528,,,,Representative,,NC
Person,Jim Jordan,Q186215,,,,Representative,,OH
Person,Marcy Kaptur,Q436537,,,,Representative,,OH
Person,William R. Keating,Q2579570,,,,Representative,,MA
Person,Mike Kelly,Q1431761,,,,Representative,,PA
Person,Ron Kind,Q505222,,,,Representative,,WI
Person,Peter T. King,Q953554,,,,Representative,,NY
Person,Steve King,Q749710,,,,Representative,,IA
Person,Adam Kinzinger,Q349955,,,,Representative,,IL
Person,Raúl R. Labrador,Q555393,,,,Representative,,ID
Person,Doug Lamborn,Q371106,,,,Representative,,CO
Person,Leonard Lance,Q1819021,,,,Representative,,NJ
Person,James R. Langevin,Q1397290,,,,Representative,,RI
Person,James Lankford,Q45940,,,,Senator,,OK
Person,Rick Larsen,Q503529,,,,Representative,,WA
Person,John B. Larson,Q357832,,,,Representative,,CT
Person,Robert E. Latta,Q888061,,,,Representative,,OH
Person,Patrick J. Leahy,Q59315,,,,Senator,,VT
Person,Barbara Lee,Q289317,,,,Representative,,CA
Person,Mike Lee,Q627098,,,,Senator,,UT
Person,Sander M. Levin,Q971943,,,,Representative,,MI
Person,John Lewis,Q359218,,,,Representative,,GA
Person,Daniel Lipinski,Q518424,,,,Representative,,IL
Person,Frank A. LoBiondo,Q616850,,,,Representative,,NJ
Person,David Loebsack,Q771586,,,,Representative,,IA
Person,Zoe Lofgren,Q218217,,,,Representative,,CA
Person,Billy Long,Q863171,,,,Representative,,MO
Person,Nita M. Lowey,Q460652,,,,Representative,,NY
Person,Frank D. Lucas,Q430556,,,,Representative,,OK
Person,Blaine Luetkemeyer,Q522181,,,,Representative,,MO
Person,Ben Ray Luján,Q324256,,,,Representative,,NM
Person,Stephen F. Lynch,Q2344921,,,,Representative,,MA
Person,Carolyn B. Maloney,Q455833,,,,Representative,,NY
Person,Kenny Marchant,Q368184,,,,Representative,,TX
Person,Tom Marino,Q2439864,,,,Representative,,PA
Person,Edward J. Markey,Q1282411,,,,Senator,,MA
Person,Doris O. Matsui,Q399561,,,,Representative,,CA
Person,John McCain,Q10390,,,,Senator,,AZ
Person,Kevin McCarthy,Q416145,,,,Representative,,CA
Person,Michael T. McCaul,Q539509,,,,Representative,,TX
Person,Tom McClintock,Q535887,,,,Representative,,CA
Person,Betty McCollum,Q434893,,,,Representative,,MN
Person,James P. McGovern,Q1337459,,,,Representative,,MA
Person,Patrick T. McHenry,Q2057809,,,,Representative,,NC
Person,David B. McKinley,Q1175610,,,,Representative,,WV
Person,Cathy McMorris Rodgers,Q293343,,,,Representative,,WA
Person,Jerry McNerney,Q1344743,,,,Representative,,CA
Person,Patrick Meehan,Q7147197,,,,Representative,,PA
Person,Gregory W. Meeks,Q1545391,,,,Representative,,NY
Person,Gwen Moore,Q461698,,,,Representative,,WI
Person,Jerry Moran,Q1365787,,,,Senator,,KS
Person,Mick Mulvaney,Q1235731,,,,Representative,,SC
Person,Lisa Murkowski,Q22360,,,,Senator,,AK
Person,Christopher Murphy,Q1077594,,,,Senator,,CT
Person,Tim Murphy,Q2434181,,,,Representative,,PA
Person,Patty Murray,Q258825,,,,Senator,,WA
Person,Jerrold Nadler,Q505598,,,,Representative,,NY
Person,Grace F. Napolitano,Q469139,,,,Representative,,CA
Person,Richard E. Neal,Q1464697,,,,Representative,,MA
Person,Kristi L. Noem,Q465749,,,,Representative,,SD
Person,Eleanor Holmes Norton,Q461649,,,,Representative,,DC
Person,Devin Nunes,Q539493,,,,Representative,,CA
Person,Pete Olson,Q2073303,,,,Representative,,TX
Person,Steven M. Palazzo,Q24230,,,,Representative,,MS
Person,"Frank Pallone, Jr.",Q965289,,,,Representative,,NJ
Person,"Bill Pascrell, Jr.",Q529090,,,,Representative,,NJ
Person,Rand Paul,Q463557,,,,Senator,,KY
Person,Erik Paulsen,Q466085,,,,Representative,,MN
Person,Stevan Pearce,Q1206411,,,,Representative,,NM
Person,Nancy Pelosi,Q170581,,,,Representative,,CA
Person,Ed Perlmutter,Q331507,,,,Representative,,CO
Person,Gary C. Peters,Q1494930,,,,Senator,,MI
Person,Collin C. Peterson,Q434458,,,,Representative,,MN
Person,Chellie Pingree,Q457243,,,,Representative,,ME
Person,Ted Poe,Q532661,,,,Representative,,TX
Person,Jared Polis,Q935734,,,,Representative,,CO
Person,Mike Pompeo,Q473239,,,,Representative,,KS
Person,Rob Portman,Q926069,,,,Senator,,OH
Person,Bill Posey,Q862373,,,,Representative,,FL
Person,David E. Price,Q440646,,,,Representative,,NC
Person,Tom Price,Q358109,,,,Representative,,GA
Person,Mike Quigley,Q11776365,,,,Representative,,IL
Person,Tom Reed,Q2440035,,,,Representative,,NY
Person,David G. Reichert,Q456464,,,,Representative,,WA
Person,James B. Renacci,Q976676,,,,Representative,,OH
Person,Cedric L. Richmond,Q561284,,,,Representative,,LA
Person,Martha Roby,Q439117,,,,Representative,,AL
Person,David P. Roe,Q1665842,,,,Representative,,TN
Person,Harold Rogers,Q5662228,,,,Representative,,KY
Person,Mike Rogers,Q693238,,,,Representative,,AL
Person,Dana Rohrabacher,Q983055,,,,Representative,,CA
Person,Todd Rokita,Q1521384,,,,Representative,,IN
Person,Thomas J. Rooney,Q506110,,,,Representative,,FL
Person,Ileana Ros-Lehtinen,Q265791,,,,Representative,,FL
Person,Peter J. Roskam,Q968214,,,,Representative,,IL
Person,Dennis A. Ross,Q1188940,,,,Representative,,FL
Person,Lucille Roybal-Allard,Q469115,,,,Representative,,CA
Person,Edward R. Royce,Q1282477,,,,Representative,,CA
Person,Marco Rubio,Q324546,,,,Senator,,FL
Person,C. A. Dutch Ruppersberger,Q981559,,,,Representative,,MD
Person,Bobby L. Rush,Q888599,,,,Representative,,IL
Person,Paul D. Ryan,Q203966,,,,Representative,,WI
Person,Tim Ryan,Q7804210,,,,Representative,,OH
Person,Gregorio Kilili Camacho Sablan,Q3116336,,,,Representative,,MP
Person,John P. Sarbanes,Q984509,,,,Representative,,MD
Person,Steve Scalise,Q1857141,,,,Representative,,LA
Person,Janice D. Schakowsky,Q440885,,,,Representative,,IL
Person,Adam B. Schiff,Q350843,,,,Representative,,CA
Person,Kurt Schrader,Q1387868,,,,Representative,,OR
Person,Charles E. Schumer,Q380900,,,,Senator,,NY
Person,David Schweikert,Q1176561,,,,Representative,,AZ
Person,Austin Scott,Q4823273,,,,Representative,,GA
Person,David Scott,Q278656,,,,Representative,,GA
Person,"Robert C. ""Bobby"" Scott",Q888668,,,,Representative,,VA
Person,Tim Scott,Q561315,,,,Senator,,SC
Person,"F. James Sensenbrenner, Jr.",Q952268,,,,Representative,,WI
Person,José E. Serrano,Q460267,,,,Representative,,NY
Person,Pete Sessions,Q437852,,,,Representative,,TX
Person,Terri A. Sewell,Q461621,,,,Representative,,AL
Person,Richard C. Shelby,Q472254,,,,Senator,,AL
Person,Brad Sherman,Q672919,,,,Representative,,CA
Person,John Shimkus,Q1701747,,,,Representative,,IL
Person,Bill Shuster,Q862455,,,,Representative,,PA
Person,Michael K. Simpson,Q549521,,,,Representative,,ID
Person,Albio Sires,Q527509,,,,Representative,,NJ
Person,Louise McIntosh Slaughter,Q299833,,,,Representative,,NY
Person,Adam Smith,Q350916,,,,Representative,,WA
Person,Adrian Smith,Q212070,,,,Representative,,NE
Person,Christopher H. Smith,Q981167,,,,Representative,,NJ
Person,Lamar Smith,Q6480915,,,,Representative,,TX
Person,Jackie Speier,Q218544,,,,Representative,,CA
Person,Steve Stivers,Q324099,,,,Representative,,OH
Person,Linda T. Sánchez,Q291143,,,,Representative,,CA
Person,Bennie G. Thompson,Q817877,,,,Representative,,MS
Person,Mike Thompson,Q1323196,,,,Representative,,CA
Person,Glenn Thompson,Q5569144,,,,Representative,,PA
Person,Mac Thornberry,Q539444,,,,Representative,,TX
Person,John Thune,Q462981,,,,Senator,,SD
Person,Patrick J. Tiberi,Q603467,,,,Representative,,OH
Person,Scott R. Tipton,Q782994,,,,Representative,,CO
Person,Paul Tonko,Q1373548,,,,Representative,,NY
Person,Patrick J. Toomey,Q971308,,,,Senator,,PA
Person,Niki Tsongas,Q440246,,,,Representative,,MA
Person,Michael R. Turner,Q505722,,,,Representative,,OH
Person,Fred Upton,Q505236,,,,Representative,,MI
Person,Chris Van Hollen,Q1077819,,,,Senator,,MD
Person,Nydia M. Velázquez,Q434890,,,,Representative,,NY
Person,Peter J. Visclosky,Q514660,,,,Representative,,IN
Person,Tim Walberg,Q978618,,,,Representative,,MI
Person,Greg Walden,Q1397359,,,,Representative,,OR
